eosID,Batch,SMILES,InchiKey,Scaffold,MolWeight,TotalScore,MaxSimToSeries4,QED,SLogP,SAScore,RAScore,AvActivity
EOS-0-00020,0,N#Cc1ccc(CCOc2cncc3nnc(-c4ccc(F)cc4)n23)cc1,WXBANBLOECZPBN-UHFFFAOYSA-N,N#Cc1ccc(CCOc2cncc3nnc(-c4ccc(F)cc4)n23)cc1,359.364,0.772296607,0.45,0.67,2,0.4,0.59,0.99
EOS-0-00021,0,Fc1ccc(-c2nnc3cncc(OCCc4ccc(Cl)cc4)n23)cc1,CCGWNWHCPJVKRM-UHFFFAOYSA-N,Fc1ccc(-c2nnc3cncc(OCCc4ccc(Cl)cc4)n23)cc1,368.799,0.798210084,0.99,0.66,1,0.77,0.84,0.68
EOS-0-00022,0,Fc1ccc(CCOc2cncc3nnc(-c4ccc(F)cc4)n23)cc1,LAQJZAPMBJGRKJ-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(-c4ccc(F)cc4)n23)cc1,352.344,0.792370141,0.76,0.77,4,0.56,0.34,0.29
EOS-0-00023,0,Fc1ccc(-c2nnc3cncc(OCCc4ccc(Cl)c(F)c4)n23)cc1,JMWHMNDBYMOZOE-UHFFFAOYSA-N,Fc1ccc(-c2nnc3cncc(OCCc4ccc(Cl)c(F)c4)n23)cc1,386.789,0.791854858,0.56,0.56,5,0.7,0.76,0.95
EOS-0-00024,0,Fc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(Cl)c4)n23)cc1,ULQTUOZHPUIIGF-UHFFFAOYSA-N,Fc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(Cl)c4)n23)cc1,386.789,0.790255725,0.84,0.43,3,0.56,0.33,0.66
EOS-0-00025,0,Fc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,ZSNQYBBOWMWBMO-UHFFFAOYSA-N,Fc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,370.334,0.788927078,0.34,0.23,4,0.89,0.94,0.73
EOS-0-00026,0,Fc1cc(-c2nnc3cncc(OCCc4ccccc4)n23)ccc1Cl,FHGPYVKWKPOKFQ-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OCCc4ccccc4)n23)ccc1Cl,368.799,0.787530124,0.56,0.99,3,0.54,0.67,0.84
EOS-0-00027,0,Fc1ccc(CCOc2cncc3nnc(-c4ccc(Cl)cc4)n23)cc1Cl,KUISVIYEKHQVDD-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(-c4ccc(Cl)cc4)n23)cc1Cl,403.244,0.784671962,0.7,0.76,4,0.63,0.73,0.76
EOS-0-00028,0,Fc1cc(CCOc2cncc3nnc(-c4ccc(Cl)cc4)n23)ccc1Cl,CGIWGWDTOMBGCD-UHFFFAOYSA-N,Fc1cc(CCOc2cncc3nnc(-c4ccc(Cl)cc4)n23)ccc1Cl,403.244,0.784630954,0.21,0.88,6,0.12,0.45,0.76
EOS-0-00029,0,Clc1ccc(CCOc2cncc3nnc(-c4ccc(Cl)cc4)n23)cc1,JZPZJGDOOPIJOV-UHFFFAOYSA-N,Clc1ccc(CCOc2cncc3nnc(-c4ccc(Cl)cc4)n23)cc1,385.254,0.781113565,0.95,0.54,2,0.56,0.58,0.65
EOS-0-00030,0,Fc1ccc(-c2nnc3cncc(OCCc4ccc(Cl)c(Cl)c4)n23)cc1,QECRBDDHYMSQIO-UHFFFAOYSA-N,Fc1ccc(-c2nnc3cncc(OCCc4ccc(Cl)c(Cl)c4)n23)cc1,403.244,0.780369759,0.66,0.34,7,0.91,0.45,0.78
EOS-0-00031,0,Fc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1Cl,DCTMBTOBFSINAK-UHFFFAOYSA-N,Fc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1Cl,368.799,0.777372241,0.76,0.59,5,0.48,0.96,0.56
EOS-0-00032,0,N#Cc1ccc(-c2nnc3cncc(OCCc4ccc(Cl)cc4)n23)cc1,YGFSBPQUMQNXMA-UHFFFAOYSA-N,N#Cc1ccc(-c2nnc3cncc(OCCc4ccc(Cl)cc4)n23)cc1,375.819,0.776874602,0.45,0.7,4,0.92,0.31,0.43
EOS-0-00033,0,N#Cc1ccc(CCOc2cncc3nnc(-c4ccc(Cl)cc4)n23)cc1,YWMZGVSEBAVCOG-UHFFFAOYSA-N,N#Cc1ccc(CCOc2cncc3nnc(-c4ccc(Cl)cc4)n23)cc1,375.819,0.775173545,0.92,0.95,1,0.67,0.88,0.78
EOS-0-00034,0,N#Cc1ccc(CCOc2cncc3nnc(-c4ccc(F)cc4)n23)cc1,WXBANBLOECZPBN-UHFFFAOYSA-N,N#Cc1ccc(CCOc2cncc3nnc(-c4ccc(F)cc4)n23)cc1,359.364,0.772296607,0.45,0.67,2,0.4,0.59,0.99
