,smiles,score,likelihood
1,Fc1ccc(-c2nnc3cncc(OCCc4ccc(Br)c(F)c4)n32)cc1,0.40271196,-26.09394
100,c1(-c2nnc3cncc(OCCc4cc(F)c(Br)cc4)n23)ccc(F)cc1,0.40271196,-28.734104
56,c1c(-c2nnc3cncc(OCCc4ccc(Br)c(F)c4)n23)ccc(F)c1,0.40271196,-24.729912
71,c1cc(F)ccc1-c1nnc2cncc(OCCc3ccc(Br)c(F)c3)n21,0.40271196,-24.852701
119,c1(F)ccc(-c2nnc3cncc(OCCc4cc(F)c(Br)cc4)n23)cc1,0.40271196,-29.148123
91,c1cc(F)ccc1-c1nnc2cncc(OCCc3cc(F)c(Br)cc3)n12,0.40271196,-30.532146
32,c1c(F)ccc(-c2nnc3cncc(OCCc4ccc(Br)c(F)c4)n23)c1,0.40271196,-26.560495
14,c1(-c2nnc3cncc(OCCc4ccc(Br)c(F)c4)n23)ccc(F)cc1,0.40271196,-28.069122
4,c1cc(-c2nnc3cncc(OCCc4cc(F)c(Br)cc4)n23)ccc1F,0.40271196,-28.723251
88,c1c(-c2nnc3cncc(OCCc4cc(F)c(Br)cc4)n32)ccc(F)c1,0.40271196,-25.155998
46,c1(F)ccc(-c2nnc3cncc(OCCc4ccc(Br)c(F)c4)n32)cc1,0.40271196,-27.9096
21,c1c(-c2nnc3cncc(OCCc4cc(F)c(Br)cc4)n23)ccc(F)c1,0.40271196,-25.826948
