canonical,activity
FC(F)OC(C=C1)=CC=C1C2=NN=C3C=NC=C(OCCC4567[BH]89%10[BH]%11%124[BH]8%13%14[BH]%11%15%16[CH]%13%17%18[BH]%149%19[BH]%105%20[BH]%21%226[BH]%17%15([BH]%22%12%167)[BH]%18%19%20%21)N32,0
O=C(c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1CCCC1,1
Fc1ccc(CCNc2cn3c(-c4ccc(OC(F)F)cc4)nnc3cn2)cc1,1
FC(F)Oc1ccc(-c2nnc3cncc(NCc4ccccc4)n23)cc1,1
Fc1ccc(CCOc2cncc3nnc(-c4ccc(C(F)(F)F)nc4)n23)cc1F,0
FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc(Cl)cc4)n23)cc1,1
Fc1ccc(CCOc2cncc3nnc(N4CCC(C(F)(F)F)CC4)n23)cc1F,1
Fc1ccc(CCOc2cncc3nnc(N4Cc5ccccc5C4)n23)cc1F,0
FC(F)Oc1ccc(-c2nnc3cncc(N4CCC(c5ccccc5)C4)n23)cc1,0
O=C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,0
COc1ccc(C(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C(=O)O)cc1,1
Fc1ccc(CCOc2cncc(Nc3nnc(-c4ccccc4)s3)n2)cc1,1
O=C(Nc1ccc(Cl)cc1)c1c[nH]c(=O)c2nnc(-c3ccc(OC(F)F)cc3)n12,1
CC(NC(=O)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,0
Fc1ccc(CCOc2cncc3nnc(C4CCOCC4)n23)cc1F,1
CNC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,1
c1ccc(CCOc2cncc3nnc(-c4ccc5c(c4)CCO5)n23)cc1,1
Fc1cc(F)cc(-c2nnc3cncc(OCCc4ccccc4)n23)c1,1
N#Cc1ccc(C=NNc2cccc(Cl)n2)cc1,1
Fc1ccc(CCOc2cncc3nnc(Br)n23)cc1F,1
O=C(NCCN1CCOCC1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,1
N#Cc1ccc(-c2nnc3cncc(NC(=O)CCc4ccc(F)c(F)c4)n23)cc1,1
CC(C)(C)OC(=O)NC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Cc1ccccc1,1
O=C(O)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,1
CC(Cc1ccccc1)Oc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0
CN(C)C(COc1cncc2nnc(-c3ccc(C#N)cc3)n12)c1ccc(F)c(F)c1,1
Fc1ccc(COc2cncc3nnc(-c4ccc(Cl)cc4)n23)cc1F,0
c1ccc(CCOc2cncc3nnc(C4CCOC4)n23)cc1,1
COc1ccccc1C(CO)COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0
c1ccc(COc2cncc3nnc(-c4ccc5ccccc5c4)n23)nc1,1
c1ccc(CCOc2cncc3nnc(-c4ccc5c(c4)OCO5)n23)cc1,0
OC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,0
COc1ccc(-c2nnc3cncc(C(=O)Nc4cc(Cl)ccc4C)n23)cc1,0
FC(OC1=CC=C(C2=NN=C3C=NC=C(N32)OCC[C]4BB[CH]BBBBBBBB4)C=C1)F,0
OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cccc(C(F)(F)F)c1,0
OC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,0
Cc1c(Cl)cccc1NC(=O)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,1
Cc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,0
O=C(Nc1cccc(Cl)c1)c1cncc2nnc(-c3ccc(OC(F)(F)F)cc3)n12,0
OCC(O)(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,0
Fc1ccc(CCOc2cncc3ncc(-c4ccc(Cl)cc4)n23)cc1F,0
FC(F)Oc1ccc(-c2nnc3c(N4CCOCC4)nccn23)cc1,1
N#Cc1ccc(C=NNc2cccc(C(=O)Nc3ccnc(C(F)(F)F)c3)n2)cc1,1
O=S(Cc1ccccc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0
O=[N+]([O-])c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,0
Fc1ccc(CCOc2ccc3nnc(-c4ccc(OC(F)F)cc4)n3n2)cc1F,1
CN1CCN(C(=O)c2ccc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)cc2)CC1,1
FC(F)Oc1ccc(-c2nnc3c(SCCc4ccccc4)nccn23)cc1,1
OC12C3C4C1C1C2C3C41CCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0
COc1ccc(-c2nnc3cncc(SCCc4ccccc4)n23)cc1,1
CC1(C)C2CC=C(CCOc3cncc4nnc(-c5ccc(Cl)cc5)n34)C1C2,0
c1ccc(CCOc2cncc3nnc(C4CCOCC4)n23)cc1,1
O=c1[nH]cc(OCCc2ccc(F)c(F)c2)n2c(-c3ccc(OC(F)F)cc3)nnc12,1
O=C(O)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1c(F)cc(F)cc1F,1
FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccc(S(F)(F)(F)(F)F)cc4)n23)cc1,0
COc1cccc(C(CO)COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1,0
